title,price,location,description,surface,rooms,bedrooms,bathrooms,type,features,property_category,link,image_url,published_time
Fabulous house for sale in Agdal. 8 large living areas. Gard...,"8,500,000 DH","Agdal, Marrakech",Fabulous house for sale in Agdal. 8 large living areas. Gard...,410 m²,8 Pieces,4 Rooms,4 Bathrooms,For Sale,"Garden, Terrace, Garage, Mountains views, Pool, Box room, Air conditioning, Double glazing, Equipped kitchen, Fridge, Oven, Washing machine",House,https://www.mubawab.ma/en/a/8156969/fabulous-house-for-sale-in-agdal-8-large-living-areas-gardeners-large-terrace,https://www.mubawab-media.com/ad/8/156/969F/h/photo_0_80428635.avif,
House for sale in Massira 1. Area of 95 m². Terrace,"1,750,000 DH","Massira 1, Temara",House for sale in Massira 1. Area of 95 m². Terrace,95 m²,5 Pieces,3 Rooms,2 Bathrooms,For Sale,Terrace,House,https://www.mubawab.ma/en/a/8194499/house-for-sale-in-massira-1-area-of-95-m%C2%B2-terrace,https://www.mubawab-media.com/ad/8/194/499F/h/Screenshot_20241213_161001_Gallery_80809451.avif,
"Fabulous house for sale in Oasis. 5 rooms. Green areas, Park...","22,300 DH","Oasis, Casablanca","Fabulous house for sale in Oasis. 5 rooms. Green areas, Park...",200 m²,8 Pieces,5 Rooms,3 Bathrooms,For Sale,"Garden, Garage",House,https://www.mubawab.ma/en/a/8194314/fabulous-house-for-sale-in-oasis-5-rooms-green-areas-parking-spaces-for-cars,,
Fabulous villa for sale in Aviation Mabella. 5 large living...,"6,800,000 DH","Aviation - Mabella, Rabat",Fabulous villa for sale in Aviation Mabella. 5 large living...,158 m²,5 Pieces,3 Rooms,2 Bathrooms,For Sale,"Garden, Terrace",Villa,https://www.mubawab.ma/en/a/8194037/fabulous-villa-for-sale-in-aviation-mabella-5-large-living-areas-terrace-and-garden,https://www.mubawab-media.com/ad/8/194/037F/h/1_80804692.avif,
Sell apartment in Racine. 2 beautiful rooms. Caretaker servi...,"7,000 DH","Racine, Casablanca",Sell apartment in Racine. 2 beautiful rooms. Caretaker servi...,80 m²,3 Pieces,3 Rooms,2 Bathrooms,For Sale,"Garage, Elevator, Concierge, Exterior facade, Air conditioning, Double glazing",Apartment,https://www.mubawab.ma/en/a/8193615/sell-apartment-in-racine-2-beautiful-rooms-caretaker-service-available-air-conditioning,https://www.mubawab-media.com/ad/8/193/615F/h/IMG_20250803_163721_80799046.avif,
Sale of a lovely apartment in Al Qods. 4 rooms. Furnished Mo...,"640,000 DH","Al Qods, Casablanca",Sale of a lovely apartment in Al Qods. 4 rooms. Furnished Mo...,59 m²,4 Pieces,1 Room,1 Bathroom,For Sale,"Terrace, Garage, Sea views, Concierge, Box room, Exterior facade, Moroccan lounge, Equipped kitchen",Apartment,https://www.mubawab.ma/en/a/8193241/sale-of-a-lovely-apartment-in-al-qods-4-rooms-furnished-moroccan-living-room,https://www.mubawab-media.com/ad/8/193/241F/h/WhatsApp%20Image%202025-08-01%20at%2023.53.54_80795454.avif,
Apartment for sale in Plage Oulded Cherrat. 1 Room. Reinforc...,Price on request,"Plage Oulded Cherrat, Bouznika",Apartment for sale in Plage Oulded Cherrat. 1 Room. Reinforc...,96 m²,1 Piece,3 Rooms,2 Bathrooms,For Sale,"Garden, Terrace, Box room, Exterior facade, Moroccan lounge, European lounge, Reinforced Door, Equipped kitchen, Oven",Apartment,https://www.mubawab.ma/en/a/8193113/apartment-for-sale-in-plage-oulded-cherrat-1-room-reinforced-door-traditional-moroccan-living-room,https://www.mubawab-media.com/ad/8/193/113F/h/1000014202_80795055.avif,
Beautiful apartment for sale in Bouskoura Ville. 2 lovely ro...,"440,000 DH","Bouskoura Ville, Bouskoura",Beautiful apartment for sale in Bouskoura Ville. 2 lovely ro...,63 m²,3 Pieces,2 Rooms,2 Bathrooms,For Sale,"Terrace, Garage, Concierge, Reinforced Door",Apartment,https://www.mubawab.ma/en/a/8193074/beautiful-apartment-for-sale-in-bouskoura-ville-2-lovely-rooms-caretaker-available,https://www.mubawab-media.com/ad/8/193/074F/h/1000479500_80793604.avif,
Beautiful house for sale in Drissia. Small area 110 m²,"3,670,000 DH","Drissia, Tanger",Beautiful house for sale in Drissia. Small area 110 m²,110 m²,12 Pieces,8 Rooms,4 Bathrooms,For Sale,"Garage, Satellite dish, Security system, Equipped kitchen",House,https://www.mubawab.ma/en/a/8191852/beautiful-house-for-sale-in-drissia-small-area-110-m%C2%B2,https://www.mubawab-media.com/ad/8/191/852F/h/1000045261_80780837.avif,
Sell apartment in Hay Mesk Lil. Large area 144 m². Furnishin...,"990,000 DH","Hay Mesk Lil, Mohammédia",Sell apartment in Hay Mesk Lil. Large area 144 m². Furnishin...,144 m²,3 Pieces,3 Rooms,1 Bathroom,For Sale,"Terrace, Furnished, Moroccan lounge, European lounge, Satellite dish, Equipped kitchen, Fridge, Oven, Washing machine, Microwave",Apartment,https://www.mubawab.ma/en/a/8190705/sell-apartment-in-hay-mesk-lil-large-area-144-m%C2%B2-furnishings,https://www.mubawab-media.com/ad/8/190/705F/h/photo_0_80769507.avif,
Very nice house for sale in Manar. 4 lovely rooms. Green are...,"1,680,000 DH","Manar, Tanger",Very nice house for sale in Manar. 4 lovely rooms. Green are...,178 m²,5 Pieces,4 Rooms,3 Bathrooms,For Sale,"Garden, Terrace, Sea views, Mountains views, Pool, Concierge, Moroccan lounge, European lounge, Security system",House,https://www.mubawab.ma/en/a/8190670/very-nice-house-for-sale-in-manar-4-lovely-rooms-green-areas-balcony,https://www.mubawab-media.com/ad/8/190/670F/h/photo_00_80769155.avif,
"Apartment for sale. 2 beautiful rooms. Satellite dish, secur...","1,370,000 DH",Sidi Rahal Chatai,"Apartment for sale. 2 beautiful rooms. Satellite dish, secur...",90 m²,3 Pieces,2 Rooms,2 Bathrooms,For Sale,"Garden, Terrace, Garage, Pool, Concierge, Moroccan lounge, European lounge, Satellite dish, Air conditioning, Security system, Equipped kitchen, Washing machine",Apartment,https://www.mubawab.ma/en/a/8193373/apartment-for-sale-2-beautiful-rooms-satellite-dish-secured-residence,https://www.mubawab-media.com/ad/8/193/373F/h/IMG_5754_80796743.avif,
High quality house for sale. 5 beautiful rooms. Fully furnis...,"7,750,000 DH",Sidi Rahal Chatai,High quality house for sale. 5 beautiful rooms. Fully furnis...,448 m²,7 Pieces,5 Rooms,2 Bathrooms,For Sale,"Garden, Terrace, Garage, Pool, Concierge, Box room, Furnished, Moroccan lounge, European lounge, Satellite dish, Fireplace, Security system, Reinforced Door, Equipped kitchen, Fridge, Oven, Washing machine, Microwave",House,https://www.mubawab.ma/en/a/8193132/high-quality-house-for-sale-5-beautiful-rooms-fully-furnished,https://www.mubawab-media.com/ad/8/193/132F/h/zwembad_80794266.avif,
Sale of a lovely apartment in Mesnana. Dimension 70 m². Gree...,"1,015,000 DH","Mesnana, Tanger",Sale of a lovely apartment in Mesnana. Dimension 70 m². Gree...,70 m²,3 Pieces,2 Rooms,1 Bathroom,For Sale,"Garden, Elevator, Air conditioning, Security system, Equipped kitchen",Apartment,https://www.mubawab.ma/en/pa/8045920/sale-of-a-lovely-apartment-in-mesnana-dimension-70-m%C2%B2-green-areas-and-lift,https://www.mubawab-media.com/ad/8/045/920F/h/DSC03289-HDR_79315433_79315529.avif,
Very nice house for sale in Tanja Balia. Total area 103 m²...,"6,900,000 DH","Tanja Balia, Tanger",Very nice house for sale in Tanja Balia. Total area 103 m²...,103 m²,8 Pieces,9 Rooms,8 Bathrooms,For Sale,"Terrace, Garage, Box room, Furnished, Moroccan lounge, European lounge, Satellite dish, Air conditioning, Security system, Equipped kitchen, Fridge, Oven, Washing machine",House,https://www.mubawab.ma/en/a/8193109/very-nice-house-for-sale-in-tanja-balia-total-area-103-m%C2%B2-attic,https://www.mubawab-media.com/ad/8/193/109F/h/photo_0_80794019.avif,
Tanja El Balia Pool Résidences,"1,100,000 DH","Tanja Balia, Tanger",Tanja El Balia Pool Résidences,85 m²,4 Pieces,2 Rooms,2 Bathrooms,For Sale,"Garden, Terrace, Garage, Elevator, Pool, Concierge, Exterior facade, Satellite dish, Air conditioning, Security system, Double glazing, Reinforced Door, Equipped kitchen, Oven",Autre,https://www.mubawab.ma/en/a/8192631/tanja-el-balia-pool-r%C3%A9sidences,https://www.mubawab-media.com/ad/8/192/631F/h/001%20Pool_80789386.avif,
Sale of a lovely apartment. Area 299 m²,"2,370,000 DH",Zenata,Sale of a lovely apartment. Area 299 m²,299 m²,4 Pieces,3 Rooms,3 Bathrooms,For Sale,"Garden, Terrace, Pool, Concierge, Exterior facade, Moroccan lounge, European lounge, Air conditioning, Heating, Security system, Equipped kitchen, Oven",Apartment,https://www.mubawab.ma/en/pa/8041456/sale-of-a-lovely-apartment-area-299-m%C2%B2-,https://www.mubawab-media.com/ad/8/041/456F/h/3_79273112.avif,
Fabulous apartment for sale in Mandarona. 2 comfortable room...,"1,350,000 DH","Mandarona, Casablanca",Fabulous apartment for sale in Mandarona. 2 comfortable room...,120 m²,2 Pieces,2 Rooms,2 Bathrooms,For Sale,,Apartment,https://www.mubawab.ma/en/a/8191889/fabulous-apartment-for-sale-in-mandarona-2-comfortable-rooms,https://www.mubawab-media.com/ad/8/191/889F/h/photo_00_80781269.avif,
LA COLLINE VERTE Benslimane,"From 2,700,000 DH","Entrée Sud, Benslimane",LA COLLINE VERTE Benslimane,,,,,For Sale,,Autre,https://www.mubawab.ma/en/p/4421/la-colline-verte-benslimane,,
Apartment for sale. 4 lovely rooms,"2,450,000 DH",Dar Bouazza,Apartment for sale. 4 lovely rooms,158 m²,5 Pieces,4 Rooms,2 Bathrooms,For Sale,"Garden, Garage, Pool, Air conditioning, Security system",Apartment,https://www.mubawab.ma/en/pa/8058230/apartment-for-sale-4-lovely-rooms-,https://www.mubawab-media.com/ad/8/058/230F/h/1-Photo%20Couverture_79440565.avif,
Sale of a lovely apartment in Branes 1. Total area 58 m². Mo...,"590,000 DH","Branes 1, Tanger",Sale of a lovely apartment in Branes 1. Total area 58 m². Mo...,58 m²,2 Pieces,1 Room,1 Bathroom,For Sale,"Garden, Terrace, Elevator, Concierge, Exterior facade, Moroccan lounge, Security system, Equipped kitchen",Apartment,https://www.mubawab.ma/en/a/8125846/sale-of-a-lovely-apartment-in-branes-1-total-area-58-m%C2%B2-moroccan-living-room-security,https://www.mubawab-media.com/ad/8/125/846F/h/1%20%28Copier%29_80106117.avif,
Apartment for sale in Administratif. Large area 164 m². Care...,"2,296,000 DH","Administratif, Tanger",Apartment for sale in Administratif. Large area 164 m². Care...,164 m²,5 Pieces,3 Rooms,2 Bathrooms,For Sale,"Garage, Elevator, Concierge, Exterior facade, Air conditioning, Security system, Oven",Apartment,https://www.mubawab.ma/en/a/8147653/apartment-for-sale-in-administratif-large-area-164-m%C2%B2-caretaker-and-air-conditioning,https://www.mubawab-media.com/ad/8/147/653F/h/IMG-20250512-WA0023%20%28Copier%29_80324491.avif,
Fabulous apartment for sale in Californie. Dimension 104 m²...,"1,872,600 DH","Californie, Casablanca",Fabulous apartment for sale in Californie. Dimension 104 m²...,104 m²,4 Pieces,3 Rooms,2 Bathrooms,For Sale,"Garden, Garage, Air conditioning, Security system, Equipped kitchen, Oven",Apartment,https://www.mubawab.ma/en/pa/8041582/fabulous-apartment-for-sale-in-californie-dimension-104-m%C2%B2-private-garden-cellar,https://www.mubawab-media.com/ad/8/041/582F/h/5_37806709_79273498.avif,
"Apartment for sale in Mesnana. 3 rooms. Private garden, No L...","1,406,500 DH","Mesnana, Tanger","Apartment for sale in Mesnana. 3 rooms. Private garden, No L...",97 m²,4 Pieces,3 Rooms,2 Bathrooms,For Sale,"Garden, Elevator, Air conditioning, Security system, Equipped kitchen",Apartment,https://www.mubawab.ma/en/pa/8045899/apartment-for-sale-in-mesnana-3-rooms-private-garden-no-lift,https://www.mubawab-media.com/ad/8/045/899F/h/PP_79315423_79315512.avif,
Fabulous apartment for sale in Ain Diab Extension. 2 rooms,"1,110,000 DH","Hay Hassani, Casablanca",Fabulous apartment for sale in Ain Diab Extension. 2 rooms,81 m²,3 Pieces,2 Rooms,2 Bathrooms,For Sale,"Pool, Security system",Apartment,https://www.mubawab.ma/en/pa/7937017/fabulous-apartment-for-sale-in-ain-diab-extension-2-rooms-,https://www.mubawab-media.com/ad/7/937/017F/h/543bffdd-e5fa-4840-a862-cbf04290f685_77087812_77087858.avif,
Fabulous apartment for sale in Hivernage. Total area 39 m²...,"1,000,000 DH","Hivernage, Marrakech",Fabulous apartment for sale in Hivernage. Total area 39 m²...,39 m²,2 Pieces,1 Room,1 Bathroom,For Sale,"Terrace, Elevator, Pool, Concierge, European lounge, Air conditioning, Equipped kitchen",Apartment,https://www.mubawab.ma/en/a/8191139/fabulous-apartment-for-sale-in-hivernage-total-area-39-m%C2%B2-caretaker-and-air-conditioning,https://www.mubawab-media.com/ad/8/191/139F/h/photo_0_80793612.avif,
Fabulous villa for sale in Route de Tahanaout. 5 large rooms...,"5,700,000 DH","Route de Tahanaout, Marrakech",Fabulous villa for sale in Route de Tahanaout. 5 large rooms...,300 m²,5 Pieces,4 Rooms,4 Bathrooms,For Sale,"Garden, Terrace, Garage, Elevator, Mountains views, Pool, Concierge, Box room, Furnished, Cellar, Moroccan lounge, European lounge, Satellite dish, Fireplace, Air conditioning, Security system, Double glazing, Reinforced Door, Equipped kitchen, Fridge, Oven, Washing machine, Microwave",Villa,https://www.mubawab.ma/en/a/8182525/fabulous-villa-for-sale-in-route-de-tahanaout-5-large-rooms-cellar,https://www.mubawab-media.com/ad/8/182/525F/h/1_80687680.avif,
Beautiful apartment for sale in Mesnana. Area 110 m²,"1,046,500 DH","Mesnana, Tanger",Beautiful apartment for sale in Mesnana. Area 110 m²,91 m²,4 Pieces,2 Rooms,1 Bathroom,For Sale,"Elevator, Air conditioning, Fridge, Oven",Apartment,https://www.mubawab.ma/en/pa/7867405/beautiful-apartment-for-sale-in-mesnana-area-110-m%C2%B2-,https://www.mubawab-media.com/ad/7/867/405F/h/Les%20Jardins%20de%20Mesnana%20Golf%2010_23373727_68259185.avif,
"Sell apartment. Area 108 m². Green area, Balcony","11,500 DH",Sidi Rahal,"Sell apartment. Area 108 m². Green area, Balcony",108 m²,4 Pieces,3 Rooms,2 Bathrooms,For Sale,"Garden, Terrace, Garage, Sea views, Pool, Concierge, Satellite dish, Air conditioning, Security system, Equipped kitchen, Oven",Apartment,https://www.mubawab.ma/en/pa/7598820/sell-apartment-area-108-m%C2%B2-green-area-balcony-,https://www.mubawab-media.com/ad/7/598/820F/h/IMG-20240826-WA0015_78698828.avif,
Magnificent villa for sale. 6 large rooms,"5,850,000 DH",El Menzeh,Magnificent villa for sale. 6 large rooms,680 m²,6 Pieces,4 Rooms,,For Sale,,Villa,https://www.mubawab.ma/en/pa/7906421/magnificent-villa-for-sale-6-large-rooms,https://www.mubawab-media.com/ad/7/906/421F/h/Omnidior-residentiel-immobilier-luxe-villas-appartements-tamaris-rabat-bluevalley-16_74360097_74360224.avif,
Sale of a lovely apartment in Mesnana. Area of 138 m²,"737,000 DH","Mesnana, Tanger",Sale of a lovely apartment in Mesnana. Area of 138 m²,67 m²,2 Pieces,1 Room,1 Bathroom,For Sale,"Elevator, Air conditioning, Equipped kitchen",Apartment,https://www.mubawab.ma/en/pa/8044323/sale-of-a-lovely-apartment-in-mesnana-area-of-138-m%C2%B2-,https://www.mubawab-media.com/ad/8/044/323F/h/DSC03622-HDR%20%281%29_79300253_79300313.avif,
Fabulous apartment for sale in Les Cretes. Area of 67 m²,"1,038,500 DH","Les Cretes, Mohammédia",Fabulous apartment for sale in Les Cretes. Area of 67 m²,67 m²,3 Pieces,2 Rooms,1 Bathroom,For Sale,"Terrace, Garage, Elevator, Pool, Concierge, Box room, Exterior facade, Air conditioning, Security system, Double glazing, Equipped kitchen",Apartment,https://www.mubawab.ma/en/pa/7968534/fabulous-apartment-for-sale-in-les-cretes-area-of-67-m%C2%B2-,https://www.mubawab-media.com/ad/7/968/534F/h/IMG-20240725-WA0013_78543021_78548215.avif,
Beautiful apartment for sale in Route d'Agadir Essaouira. 4...,"1,750,000 DH","Guéliz, Marrakech",Beautiful apartment for sale in Route d'Agadir Essaouira. 4...,92 m²,4 Pieces,2 Rooms,2 Bathrooms,For Sale,"Garage, Elevator, Moroccan lounge, Satellite dish, Air conditioning, Heating, Double glazing, Equipped kitchen, Fridge, Oven, Washing machine, Microwave",Apartment,https://www.mubawab.ma/en/a/8173714/beautiful-apartment-for-sale-in-route-d-agadir-essaouira-4-comfortable-rooms-double-glazing-and-central-heating,https://www.mubawab-media.com/ad/8/173/714F/h/photo_4_80598825.avif,
Sale of a lovely apartment in Guéliz. 2 large living areas...,"1,285,000 DH","Guéliz, Marrakech",Sale of a lovely apartment in Guéliz. 2 large living areas...,49 m²,2 Pieces,1 Room,1 Bathroom,For Sale,"Garage, Elevator, Concierge, Air conditioning, Heating, Security system, Double glazing, Reinforced Door, Equipped kitchen, Fridge, Oven",Apartment,https://www.mubawab.ma/en/a/8143949/sale-of-a-lovely-apartment-in-gu%C3%A9liz-2-large-living-areas-robust-door-on-site-security,https://www.mubawab-media.com/ad/8/143/949F/h/photo_03_80287984.avif,
Fabulous house for sale in Agdal. 8 large living areas. Gard...,"8,500,000 DH","Agdal, Marrakech",Fabulous house for sale in Agdal. 8 large living areas. Gard...,410 m²,8 Pieces,4 Rooms,4 Bathrooms,For Sale,"Garden, Terrace, Garage, Mountains views, Pool, Box room, Air conditioning, Double glazing, Equipped kitchen, Fridge, Oven, Washing machine",House,https://www.mubawab.ma/en/a/8156969/fabulous-house-for-sale-in-agdal-8-large-living-areas-gardeners-large-terrace,https://www.mubawab-media.com/ad/8/156/969F/h/photo_0_80428635.avif,
House for sale in Massira 1. Area of 95 m². Terrace,"1,750,000 DH","Massira 1, Temara",House for sale in Massira 1. Area of 95 m². Terrace,95 m²,5 Pieces,3 Rooms,2 Bathrooms,For Sale,Terrace,House,https://www.mubawab.ma/en/a/8194499/house-for-sale-in-massira-1-area-of-95-m%C2%B2-terrace,https://www.mubawab-media.com/ad/8/194/499F/h/Screenshot_20241213_161001_Gallery_80809451.avif,
"Fabulous house for sale in Oasis. 5 rooms. Green areas, Park...","22,300 DH","Oasis, Casablanca","Fabulous house for sale in Oasis. 5 rooms. Green areas, Park...",200 m²,8 Pieces,5 Rooms,3 Bathrooms,For Sale,"Garden, Garage",House,https://www.mubawab.ma/en/a/8194314/fabulous-house-for-sale-in-oasis-5-rooms-green-areas-parking-spaces-for-cars,,
Fabulous villa for sale in Aviation Mabella. 5 large living...,"6,800,000 DH","Aviation - Mabella, Rabat",Fabulous villa for sale in Aviation Mabella. 5 large living...,158 m²,5 Pieces,3 Rooms,2 Bathrooms,For Sale,"Garden, Terrace",Villa,https://www.mubawab.ma/en/a/8194037/fabulous-villa-for-sale-in-aviation-mabella-5-large-living-areas-terrace-and-garden,https://www.mubawab-media.com/ad/8/194/037F/h/1_80804692.avif,
Sell apartment in Racine. 2 beautiful rooms. Caretaker servi...,"7,000 DH","Racine, Casablanca",Sell apartment in Racine. 2 beautiful rooms. Caretaker servi...,80 m²,3 Pieces,3 Rooms,2 Bathrooms,For Sale,"Garage, Elevator, Concierge, Exterior facade, Air conditioning, Double glazing",Apartment,https://www.mubawab.ma/en/a/8193615/sell-apartment-in-racine-2-beautiful-rooms-caretaker-service-available-air-conditioning,https://www.mubawab-media.com/ad/8/193/615F/h/IMG_20250803_163721_80799046.avif,
Sale of a lovely apartment in Al Qods. 4 rooms. Furnished Mo...,"640,000 DH","Al Qods, Casablanca",Sale of a lovely apartment in Al Qods. 4 rooms. Furnished Mo...,59 m²,4 Pieces,1 Room,1 Bathroom,For Sale,"Terrace, Garage, Sea views, Concierge, Box room, Exterior facade, Moroccan lounge, Equipped kitchen",Apartment,https://www.mubawab.ma/en/a/8193241/sale-of-a-lovely-apartment-in-al-qods-4-rooms-furnished-moroccan-living-room,https://www.mubawab-media.com/ad/8/193/241F/h/WhatsApp%20Image%202025-08-01%20at%2023.53.54_80795454.avif,
